INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
TARGET_LINK_LIBRARIES(${PROJECT_NAME}.elf -Wl,--start-group)
target_link_libraries(${PROJECT_NAME}.elf debug m)

target_link_libraries(${PROJECT_NAME}.elf debug c)

target_link_libraries(${PROJECT_NAME}.elf debug gcc)

target_link_libraries(${PROJECT_NAME}.elf debug nosys)

target_link_libraries(${PROJECT_NAME}.elf optimized m)

target_link_libraries(${PROJECT_NAME}.elf optimized c)

target_link_libraries(${PROJECT_NAME}.elf optimized gcc)

target_link_libraries(${PROJECT_NAME}.elf optimized nosys)

TARGET_LINK_LIBRARIES(${PROJECT_NAME}.elf -Wl,--end-group)

add_compile_definitions(FREERTOS)
